

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1815  04A4  00CB               	movwf	??___flge+3
  1816  04A5  084B               	movf	??___flge+3,w
  1817  04A6  044A               	iorwf	??___flge+2,w
  1818  04A7  0449               	iorwf	??___flge+1,w
  1819  04A8  0448               	iorwf	??___flge,w
  1820  04A9  1D03               	skipz
  1821  04AA  2CAC               	goto	u1411
  1822  04AB  2CAD               	goto	u1410
  1823  04AC                     u1411:
  1824  04AC  2CB5               	goto	l1828
  1825  04AD                     u1410:
  1826  04AD                     l1826:
  1827  04AD  3000               	movlw	0
  1828  04AE  00C7               	movwf	___flge@ff2+3
  1829  04AF  3000               	movlw	0
  1830  04B0  00C6               	movwf	___flge@ff2+2
  1831  04B1  3000               	movlw	0
  1832  04B2  00C5               	movwf	___flge@ff2+1
  1833  04B3  3000               	movlw	0
  1834  04B4  00C4               	movwf	___flge@ff2
  1835  04B5                     l1828:
  1836  04B5  1FC3               	btfss	___flge@ff1+3,7
  1837  04B6  2CB8               	goto	u1421
  1838  04B7  2CB9               	goto	u1420
  1839  04B8                     u1421:
  1840  04B8  2CD1               	goto	l1832
  1841  04B9                     u1420:
  1842  04B9                     l1830:
  1843  04B9  3000               	movlw	0
  1844  04BA  00C8               	movwf	??___flge
  1845  04BB  3000               	movlw	0
  1846  04BC  00C9               	movwf	??___flge+1
  1847  04BD  3000               	movlw	0
  1848  04BE  00CA               	movwf	??___flge+2
  1849  04BF  3080               	movlw	128
  1850  04C0  00CB               	movwf	??___flge+3
  1851  04C1  0840               	movf	___flge@ff1,w
  1852  04C2  02C8               	subwf	??___flge,f
  1853  04C3  0841               	movf	___flge@ff1+1,w
  1854  04C4  3BC9               	subwfb	??___flge+1,f
  1855  04C5  0842               	movf	___flge@ff1+2,w
  1856  04C6  3BCA               	subwfb	??___flge+2,f
  1857  04C7  0843               	movf	___flge@ff1+3,w
  1858  04C8  3BCB               	subwfb	??___flge+3,f
  1859  04C9  084B               	movf	??___flge+3,w
  1860  04CA  00C3               	movwf	___flge@ff1+3
  1861  04CB  084A               	movf	??___flge+2,w
  1862  04CC  00C2               	movwf	___flge@ff1+2
  1863  04CD  0849               	movf	??___flge+1,w
  1864  04CE  00C1               	movwf	___flge@ff1+1
  1865  04CF  0848               	movf	??___flge,w
  1866  04D0  00C0               	movwf	___flge@ff1
  1867  04D1                     l1832:
  1868  04D1  1FC7               	btfss	___flge@ff2+3,7
  1869  04D2  2CD4               	goto	u1431
  1870  04D3  2CD5               	goto	u1430
  1871  04D4                     u1431:
  1872  04D4  2CED               	goto	l543
  1873  04D5                     u1430:
  1874  04D5                     l1834:
  1875  04D5  3000               	movlw	0
  1876  04D6  00C8               	movwf	??___flge
  1877  04D7  3000               	movlw	0
  1878  04D8  00C9               	movwf	??___flge+1
  1879  04D9  3000               	movlw	0
  1880  04DA  00CA               	movwf	??___flge+2
  1881  04DB  3080               	movlw	128
  1882  04DC  00CB               	movwf	??___flge+3
  1883  04DD  0844               	movf	___flge@ff2,w
  1884  04DE  02C8               	subwf	??___flge,f
  1885  04DF  0845               	movf	___flge@ff2+1,w
  1886  04E0  3BC9               	subwfb	??___flge+1,f
  1887  04E1  0846               	movf	___flge@ff2+2,w
  1888  04E2  3BCA               	subwfb	??___flge+2,f
  1889  04E3  0847               	movf	___flge@ff2+3,w
  1890  04E4  3BCB               	subwfb	??___flge+3,f
  1891  04E5  084B               	movf	??___flge+3,w
  1892  04E6  00C7               	movwf	___flge@ff2+3
  1893  04E7  084A               	movf	??___flge+2,w
  1894  04E8  00C6               	movwf	___flge@ff2+2
  1895  04E9  0849               	movf	??___flge+1,w
  1896  04EA  00C5               	movwf	___flge@ff2+1
  1897  04EB  0848               	movf	??___flge,w
  1898  04EC  00C4               	movwf	___flge@ff2
  1899  04ED                     l543:
  1900  04ED  3080               	movlw	128
  1901  04EE  06C3               	xorwf	___flge@ff1+3,f
  1902  04EF  3080               	movlw	128
  1903  04F0  06C7               	xorwf	___flge@ff2+3,f
  1904  04F1  0847               	movf	___flge@ff2+3,w
  1905  04F2  0243               	subwf	___flge@ff1+3,w
  1906  04F3  1D03               	skipz
  1907  04F4  2CFF               	goto	u1445
  1908  04F5  0846               	movf	___flge@ff2+2,w
  1909  04F6  0242               	subwf	___flge@ff1+2,w
  1910  04F7  1D03               	skipz
  1911  04F8  2CFF               	goto	u1445
  1912  04F9  0845               	movf	___flge@ff2+1,w
  1913  04FA  0241               	subwf	___flge@ff1+1,w
  1914  04FB  1D03               	skipz
  1915  04FC  2CFF               	goto	u1445
  1916  04FD  0844               	movf	___flge@ff2,w
  1917  04FE  0240               	subwf	___flge@ff1,w
  1918  04FF                     u1445:
  1919  04FF  1803               	skipnc
  1920  0500  2D02               	goto	u1441
  1921  0501  2D03               	goto	u1440
  1922  0502                     u1441:
  1923  0502  2D05               	goto	l1838
  1924  0503                     u1440:
  1925  0503                     l1836:
  1926  0503  1003               	clrc
  1927  0504  2D06               	goto	l548
  1928  0505                     l1838:
  1929  0505  1403               	setc
  1930  0506                     l548:
  1931  0506  0008               	return
  1932  0507                     __end_of___flge:
  1933                           
  1934                           	psect	text3
  1935  021B                     __ptext3:	
  1936 ;; *************** function ___fldiv *****************
  1937 ;; Defined at:
  1938 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcdiv.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  a               4    6[BANK0 ] unsigned char 
  1941 ;;  b               4   10[BANK0 ] unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  grs             4   26[BANK0 ] unsigned long 
  1944 ;;  rem             4   19[BANK0 ] unsigned long 
  1945 ;;  new_exp         2   24[BANK0 ] int 
  1946 ;;  aexp            1   31[BANK0 ] unsigned char 
  1947 ;;  bexp            1   30[BANK0 ] unsigned char 
  1948 ;;  sign            1   23[BANK0 ] unsigned char 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  4    6[BANK0 ] unsigned char 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1958 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1959 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1960 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1961 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;Total ram usage:       26 bytes
  1963 ;; Hardware stack levels used:    1
  1964 ;; Hardware stack levels required when called:    1
  1965 ;; This function calls:
  1966 ;;		Nothing
  1967 ;; This function is called by:
  1968 ;;		_main
  1969 ;; This function uses a non-reentrant model
  1970 ;;
  1971                           
  1972                           
  1973                           ;psect for function ___fldiv
  1974  021B                     ___fldiv:
  1975  021B                     l1386:	
  1976                           ;incstack = 0
  1977                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  1978                           
  1979  021B  0020               	movlb	0	; select bank0
  1980  021C  082D               	movf	___fldiv@b+3,w
  1981  021D  3980               	andlw	128
  1982  021E  00AE               	movwf	??___fldiv
  1983  021F  082E               	movf	??___fldiv,w
  1984  0220  00B7               	movwf	___fldiv@sign
  1985  0221                     l1388:
  1986  0221  352D               	lslf	___fldiv@b+3,w
  1987  0222  00AE               	movwf	??___fldiv
  1988  0223  082E               	movf	??___fldiv,w
  1989  0224  00BE               	movwf	___fldiv@bexp
  1990  0225                     l1390:
  1991  0225  1FAC               	btfss	___fldiv@b+2,7
  1992  0226  2A28               	goto	u771
  1993  0227  2A29               	goto	u770
  1994  0228                     u771:
  1995  0228  2A2A               	goto	l1394
  1996  0229                     u770:
  1997  0229                     l1392:
  1998  0229  143E               	bsf	___fldiv@bexp,0
  1999  022A                     l1394:
  2000  022A  083E               	movf	___fldiv@bexp,w
  2001  022B  1903               	btfsc	3,2
  2002  022C  2A2E               	goto	u781
  2003  022D  2A2F               	goto	u780
  2004  022E                     u781:
  2005  022E  2A3F               	goto	l1404
  2006  022F                     u780:
  2007  022F                     l1396:
  2008  022F  0A3E               	incf	___fldiv@bexp,w
  2009  0230  1D03               	btfss	3,2
  2010  0231  2A33               	goto	u791
  2011  0232  2A34               	goto	u790
  2012  0233                     u791:
  2013  0233  2A3C               	goto	l1400
  2014  0234                     u790:
  2015  0234                     l1398:
  2016  0234  3000               	movlw	0
  2017  0235  00AD               	movwf	___fldiv@b+3
  2018  0236  3000               	movlw	0
  2019  0237  00AC               	movwf	___fldiv@b+2
  2020  0238  3000               	movlw	0
  2021  0239  00AB               	movwf	___fldiv@b+1
  2022  023A  3000               	movlw	0
  2023  023B  00AA               	movwf	___fldiv@b
  2024  023C                     l1400:
  2025  023C  17AC               	bsf	___fldiv@b+2,7
  2026  023D                     l1402:
  2027  023D  01AD               	clrf	___fldiv@b+3
  2028  023E  2A47               	goto	l1406
  2029  023F                     l1404:
  2030  023F  3000               	movlw	0
  2031  0240  00AD               	movwf	___fldiv@b+3
  2032  0241  3000               	movlw	0
  2033  0242  00AC               	movwf	___fldiv@b+2
  2034  0243  3000               	movlw	0
  2035  0244  00AB               	movwf	___fldiv@b+1
  2036  0245  3000               	movlw	0
  2037  0246  00AA               	movwf	___fldiv@b
  2038  0247                     l1406:
  2039  0247  0829               	movf	___fldiv@a+3,w
  2040  0248  3980               	andlw	128
  2041  0249  00AE               	movwf	??___fldiv
  2042  024A  082E               	movf	??___fldiv,w
  2043  024B  06B7               	xorwf	___fldiv@sign,f
  2044  024C                     l1408:
  2045  024C  3529               	lslf	___fldiv@a+3,w
  2046  024D  00AE               	movwf	??___fldiv
  2047  024E  082E               	movf	??___fldiv,w
  2048  024F  00BF               	movwf	___fldiv@aexp
  2049  0250                     l1410:
  2050  0250  1FA8               	btfss	___fldiv@a+2,7
  2051  0251  2A53               	goto	u801
  2052  0252  2A54               	goto	u800
  2053  0253                     u801:
  2054  0253  2A55               	goto	l1414
  2055  0254                     u800:
  2056  0254                     l1412:
  2057  0254  143F               	bsf	___fldiv@aexp,0
  2058  0255                     l1414:
  2059  0255  083F               	movf	___fldiv@aexp,w
  2060  0256  1903               	btfsc	3,2
  2061  0257  2A59               	goto	u811
  2062  0258  2A5A               	goto	u810
  2063  0259                     u811:
  2064  0259  2A6A               	goto	l1424
  2065  025A                     u810:
  2066  025A                     l1416:
  2067  025A  0A3F               	incf	___fldiv@aexp,w
  2068  025B  1D03               	btfss	3,2
  2069  025C  2A5E               	goto	u821
  2070  025D  2A5F               	goto	u820
  2071  025E                     u821:
  2072  025E  2A67               	goto	l1420
  2073  025F                     u820:
  2074  025F                     l1418:
  2075  025F  3000               	movlw	0
  2076  0260  00A9               	movwf	___fldiv@a+3
  2077  0261  3000               	movlw	0
  2078  0262  00A8               	movwf	___fldiv@a+2
  2079  0263  3000               	movlw	0
  2080  0264  00A7               	movwf	___fldiv@a+1
  2081  0265  3000               	movlw	0
  2082  0266  00A6               	movwf	___fldiv@a
  2083  0267                     l1420:
  2084  0267  17A8               	bsf	___fldiv@a+2,7
  2085  0268                     l1422:
  2086  0268  01A9               	clrf	___fldiv@a+3
  2087  0269  2A72               	goto	l719
  2088  026A                     l1424:
  2089  026A  3000               	movlw	0
  2090  026B  00A9               	movwf	___fldiv@a+3
  2091  026C  3000               	movlw	0
  2092  026D  00A8               	movwf	___fldiv@a+2
  2093  026E  3000               	movlw	0
  2094  026F  00A7               	movwf	___fldiv@a+1
  2095  0270  3000               	movlw	0
  2096  0271  00A6               	movwf	___fldiv@a
  2097  0272                     l719:
  2098  0272  0829               	movf	___fldiv@a+3,w
  2099  0273  0428               	iorwf	___fldiv@a+2,w
  2100  0274  0427               	iorwf	___fldiv@a+1,w
  2101  0275  0426               	iorwf	___fldiv@a,w
  2102  0276  1D03               	skipz
  2103  0277  2A79               	goto	u831
  2104  0278  2A7A               	goto	u830
  2105  0279                     u831:
  2106  0279  2A93               	goto	l1434
  2107  027A                     u830:
  2108  027A                     l1426:
  2109  027A  3000               	movlw	0
  2110  027B  00AD               	movwf	___fldiv@b+3
  2111  027C  3000               	movlw	0
  2112  027D  00AC               	movwf	___fldiv@b+2
  2113  027E  3000               	movlw	0
  2114  027F  00AB               	movwf	___fldiv@b+1
  2115  0280  3000               	movlw	0
  2116  0281  00AA               	movwf	___fldiv@b
  2117  0282  3080               	movlw	128
  2118  0283  04AC               	iorwf	___fldiv@b+2,f
  2119  0284  307F               	movlw	127
  2120  0285  04AD               	iorwf	___fldiv@b+3,f
  2121  0286                     l1428:
  2122  0286  0837               	movf	___fldiv@sign,w
  2123  0287  00AE               	movwf	??___fldiv
  2124  0288  082E               	movf	??___fldiv,w
  2125  0289  04AD               	iorwf	___fldiv@b+3,f
  2126  028A                     l1430:
  2127  028A  082D               	movf	___fldiv@b+3,w
  2128  028B  00A9               	movwf	?___fldiv+3
  2129  028C  082C               	movf	___fldiv@b+2,w
  2130  028D  00A8               	movwf	?___fldiv+2
  2131  028E  082B               	movf	___fldiv@b+1,w
  2132  028F  00A7               	movwf	?___fldiv+1
  2133  0290  082A               	movf	___fldiv@b,w
  2134  0291  00A6               	movwf	?___fldiv
  2135  0292  2BCE               	goto	l721
  2136  0293                     l1434:
  2137  0293  083E               	movf	___fldiv@bexp,w
  2138  0294  1D03               	btfss	3,2
  2139  0295  2A97               	goto	u841
  2140  0296  2A98               	goto	u840
  2141  0297                     u841:
  2142  0297  2AA1               	goto	l1440
  2143  0298                     u840:
  2144  0298                     l1436:
  2145  0298  3000               	movlw	0
  2146  0299  00A9               	movwf	?___fldiv+3
  2147  029A  3000               	movlw	0
  2148  029B  00A8               	movwf	?___fldiv+2
  2149  029C  3000               	movlw	0
  2150  029D  00A7               	movwf	?___fldiv+1
  2151  029E  3000               	movlw	0
  2152  029F  00A6               	movwf	?___fldiv
  2153  02A0  2BCE               	goto	l721
  2154  02A1                     l1440:
  2155  02A1  083E               	movf	___fldiv@bexp,w
  2156  02A2  00AE               	movwf	??___fldiv
  2157  02A3  01AF               	clrf	??___fldiv+1
  2158  02A4  082F               	movf	??___fldiv+1,w
  2159  02A5  00B1               	movwf	??___fldiv+3
  2160  02A6  083F               	movf	___fldiv@aexp,w
  2161  02A7  022E               	subwf	??___fldiv,w
  2162  02A8  00B0               	movwf	??___fldiv+2
  2163  02A9  1C03               	skipc
  2164  02AA  03B1               	decf	??___fldiv+3,f
  2165  02AB  0830               	movf	??___fldiv+2,w
  2166  02AC  3E7F               	addlw	127
  2167  02AD  00B8               	movwf	___fldiv@new_exp
  2168  02AE  3000               	movlw	0
  2169  02AF  3D31               	addwfc	??___fldiv+3,w
  2170  02B0  00B9               	movwf	___fldiv@new_exp+1
  2171  02B1                     l1442:
  2172  02B1  082D               	movf	___fldiv@b+3,w
  2173  02B2  00B6               	movwf	___fldiv@rem+3
  2174  02B3  082C               	movf	___fldiv@b+2,w
  2175  02B4  00B5               	movwf	___fldiv@rem+2
  2176  02B5  082B               	movf	___fldiv@b+1,w
  2177  02B6  00B4               	movwf	___fldiv@rem+1
  2178  02B7  082A               	movf	___fldiv@b,w
  2179  02B8  00B3               	movwf	___fldiv@rem
  2180  02B9                     l1444:
  2181  02B9  3000               	movlw	0
  2182  02BA  00AD               	movwf	___fldiv@b+3
  2183  02BB  3000               	movlw	0
  2184  02BC  00AC               	movwf	___fldiv@b+2
  2185  02BD  3000               	movlw	0
  2186  02BE  00AB               	movwf	___fldiv@b+1
  2187  02BF  3000               	movlw	0
  2188  02C0  00AA               	movwf	___fldiv@b
  2189  02C1                     l1446:
  2190  02C1  3000               	movlw	0
  2191  02C2  00BD               	movwf	___fldiv@grs+3
  2192  02C3  3000               	movlw	0
  2193  02C4  00BC               	movwf	___fldiv@grs+2
  2194  02C5  3000               	movlw	0
  2195  02C6  00BB               	movwf	___fldiv@grs+1
  2196  02C7  3000               	movlw	0
  2197  02C8  00BA               	movwf	___fldiv@grs
  2198  02C9                     l1448:
  2199  02C9  01BF               	clrf	___fldiv@aexp
  2200  02CA  2B09               	goto	l1468
  2201  02CB                     l1450:
  2202  02CB  083F               	movf	___fldiv@aexp,w
  2203  02CC  1903               	btfsc	3,2
  2204  02CD  2ACF               	goto	u851
  2205  02CE  2AD0               	goto	u850
  2206  02CF                     u851:
  2207  02CF  2AEA               	goto	l1460
  2208  02D0                     u850:
  2209  02D0                     l1452:
  2210  02D0  3001               	movlw	1
  2211  02D1                     u865:
  2212  02D1  35B3               	lslf	___fldiv@rem,f
  2213  02D2  0DB4               	rlf	___fldiv@rem+1,f
  2214  02D3  0DB5               	rlf	___fldiv@rem+2,f
  2215  02D4  0DB6               	rlf	___fldiv@rem+3,f
  2216  02D5  0B89               	decfsz	9,f
  2217  02D6  2AD1               	goto	u865
  2218  02D7  3001               	movlw	1
  2219  02D8                     u875:
  2220  02D8  35AA               	lslf	___fldiv@b,f
  2221  02D9  0DAB               	rlf	___fldiv@b+1,f
  2222  02DA  0DAC               	rlf	___fldiv@b+2,f
  2223  02DB  0DAD               	rlf	___fldiv@b+3,f
  2224  02DC  0B89               	decfsz	9,f
  2225  02DD  2AD8               	goto	u875
  2226  02DE                     l1454:
  2227  02DE  1FBD               	btfss	___fldiv@grs+3,7
  2228  02DF  2AE1               	goto	u881
  2229  02E0  2AE2               	goto	u880
  2230  02E1                     u881:
  2231  02E1  2AE3               	goto	l1458
  2232  02E2                     u880:
  2233  02E2                     l1456:
  2234  02E2  142A               	bsf	___fldiv@b,0
  2235  02E3                     l1458:
  2236  02E3  3001               	movlw	1
  2237  02E4                     u895:
  2238  02E4  35BA               	lslf	___fldiv@grs,f
  2239  02E5  0DBB               	rlf	___fldiv@grs+1,f
  2240  02E6  0DBC               	rlf	___fldiv@grs+2,f
  2241  02E7  0DBD               	rlf	___fldiv@grs+3,f
  2242  02E8  0B89               	decfsz	9,f
  2243  02E9  2AE4               	goto	u895
  2244  02EA                     l1460:
  2245  02EA  0829               	movf	___fldiv@a+3,w
  2246  02EB  0236               	subwf	___fldiv@rem+3,w
  2247  02EC  1D03               	skipz
  2248  02ED  2AF8               	goto	u905
  2249  02EE  0828               	movf	___fldiv@a+2,w
  2250  02EF  0235               	subwf	___fldiv@rem+2,w
  2251  02F0  1D03               	skipz
  2252  02F1  2AF8               	goto	u905
  2253  02F2  0827               	movf	___fldiv@a+1,w
  2254  02F3  0234               	subwf	___fldiv@rem+1,w
  2255  02F4  1D03               	skipz
  2256  02F5  2AF8               	goto	u905
  2257  02F6  0826               	movf	___fldiv@a,w
  2258  02F7  0233               	subwf	___fldiv@rem,w
  2259  02F8                     u905:
  2260  02F8  1C03               	skipc
  2261  02F9  2AFB               	goto	u901
  2262  02FA  2AFC               	goto	u900
  2263  02FB                     u901:
  2264  02FB  2B05               	goto	l1466
  2265  02FC                     u900:
  2266  02FC                     l1462:
  2267  02FC  173D               	bsf	___fldiv@grs+3,6
  2268  02FD                     l1464:
  2269  02FD  0826               	movf	___fldiv@a,w
  2270  02FE  02B3               	subwf	___fldiv@rem,f
  2271  02FF  0827               	movf	___fldiv@a+1,w
  2272  0300  3BB4               	subwfb	___fldiv@rem+1,f
  2273  0301  0828               	movf	___fldiv@a+2,w
  2274  0302  3BB5               	subwfb	___fldiv@rem+2,f
  2275  0303  0829               	movf	___fldiv@a+3,w
  2276  0304  3BB6               	subwfb	___fldiv@rem+3,f
  2277  0305                     l1466:
  2278  0305  3001               	movlw	1
  2279  0306  00AE               	movwf	??___fldiv
  2280  0307  082E               	movf	??___fldiv,w
  2281  0308  07BF               	addwf	___fldiv@aexp,f
  2282  0309                     l1468:
  2283  0309  301A               	movlw	26
  2284  030A  023F               	subwf	___fldiv@aexp,w
  2285  030B  1C03               	skipc
  2286  030C  2B0E               	goto	u911
  2287  030D  2B0F               	goto	u910
  2288  030E                     u911:
  2289  030E  2ACB               	goto	l1450
  2290  030F                     u910:
  2291  030F                     l1470:
  2292  030F  0836               	movf	___fldiv@rem+3,w
  2293  0310  0435               	iorwf	___fldiv@rem+2,w
  2294  0311  0434               	iorwf	___fldiv@rem+1,w
  2295  0312  0433               	iorwf	___fldiv@rem,w
  2296  0313  1903               	skipnz
  2297  0314  2B16               	goto	u921
  2298  0315  2B17               	goto	u920
  2299  0316                     u921:
  2300  0316  2B30               	goto	l1484
  2301  0317                     u920:
  2302  0317                     l1472:
  2303  0317  143A               	bsf	___fldiv@grs,0
  2304  0318  2B30               	goto	l1484
  2305  0319                     l1474:
  2306  0319  3001               	movlw	1
  2307  031A                     u935:
  2308  031A  35AA               	lslf	___fldiv@b,f
  2309  031B  0DAB               	rlf	___fldiv@b+1,f
  2310  031C  0DAC               	rlf	___fldiv@b+2,f
  2311  031D  0DAD               	rlf	___fldiv@b+3,f
  2312  031E  0B89               	decfsz	9,f
  2313  031F  2B1A               	goto	u935
  2314  0320                     l1476:
  2315  0320  1FBD               	btfss	___fldiv@grs+3,7
  2316  0321  2B23               	goto	u941
  2317  0322  2B24               	goto	u940
  2318  0323                     u941:
  2319  0323  2B25               	goto	l1480
  2320  0324                     u940:
  2321  0324                     l1478:
  2322  0324  142A               	bsf	___fldiv@b,0
  2323  0325                     l1480:
  2324  0325  3001               	movlw	1
  2325  0326                     u955:
  2326  0326  35BA               	lslf	___fldiv@grs,f
  2327  0327  0DBB               	rlf	___fldiv@grs+1,f
  2328  0328  0DBC               	rlf	___fldiv@grs+2,f
  2329  0329  0DBD               	rlf	___fldiv@grs+3,f
  2330  032A  0B89               	decfsz	9,f
  2331  032B  2B26               	goto	u955
  2332  032C                     l1482:
  2333  032C  30FF               	movlw	255
  2334  032D  07B8               	addwf	___fldiv@new_exp,f
  2335  032E  30FF               	movlw	255
  2336  032F  3DB9               	addwfc	___fldiv@new_exp+1,f
  2337  0330                     l1484:
  2338  0330  1FAC               	btfss	___fldiv@b+2,7
  2339  0331  2B33               	goto	u961
  2340  0332  2B34               	goto	u960
  2341  0333                     u961:
  2342  0333  2B19               	goto	l1474
  2343  0334                     u960:
  2344  0334                     l1486:
  2345  0334  01BF               	clrf	___fldiv@aexp
  2346  0335                     l1488:
  2347  0335  1FBD               	btfss	___fldiv@grs+3,7
  2348  0336  2B38               	goto	u971
  2349  0337  2B39               	goto	u970
  2350  0338                     u971:
  2351  0338  2B55               	goto	l1496
  2352  0339                     u970:
  2353  0339                     l1490:
  2354  0339  30FF               	movlw	255
  2355  033A  053A               	andwf	___fldiv@grs,w
  2356  033B  00AE               	movwf	??___fldiv
  2357  033C  30FF               	movlw	255
  2358  033D  053B               	andwf	___fldiv@grs+1,w
  2359  033E  00AF               	movwf	??___fldiv+1
  2360  033F  30FF               	movlw	255
  2361  0340  053C               	andwf	___fldiv@grs+2,w
  2362  0341  00B0               	movwf	??___fldiv+2
  2363  0342  307F               	movlw	127
  2364  0343  053D               	andwf	___fldiv@grs+3,w
  2365  0344  00B1               	movwf	??___fldiv+3
  2366  0345  0831               	movf	??___fldiv+3,w
  2367  0346  0430               	iorwf	??___fldiv+2,w
  2368  0347  042F               	iorwf	??___fldiv+1,w
  2369  0348  042E               	iorwf	??___fldiv,w
  2370  0349  1903               	skipnz
  2371  034A  2B4C               	goto	u981
  2372  034B  2B4D               	goto	u980
  2373  034C                     u981:
  2374  034C  2B50               	goto	l735
  2375  034D                     u980:
  2376  034D                     l1492:
  2377  034D  01BF               	clrf	___fldiv@aexp
  2378  034E  0ABF               	incf	___fldiv@aexp,f
  2379  034F  2B55               	goto	l1496
  2380  0350                     l735:
  2381  0350  1C2A               	btfss	___fldiv@b,0
  2382  0351  2B53               	goto	u991
  2383  0352  2B54               	goto	u990
  2384  0353                     u991:
  2385  0353  2B55               	goto	l1496
  2386  0354                     u990:
  2387  0354  2B4D               	goto	l1492
  2388  0355                     l1496:
  2389  0355  083F               	movf	___fldiv@aexp,w
  2390  0356  1903               	btfsc	3,2
  2391  0357  2B59               	goto	u1001
  2392  0358  2B5A               	goto	u1000
  2393  0359                     u1001:
  2394  0359  2B82               	goto	l1506
  2395  035A                     u1000:
  2396  035A                     l1498:
  2397  035A  3001               	movlw	1
  2398  035B  07AA               	addwf	___fldiv@b,f
  2399  035C  3000               	movlw	0
  2400  035D  3DAB               	addwfc	___fldiv@b+1,f
  2401  035E  3000               	movlw	0
  2402  035F  3DAC               	addwfc	___fldiv@b+2,f
  2403  0360  3000               	movlw	0
  2404  0361  3DAD               	addwfc	___fldiv@b+3,f
  2405  0362                     l1500:
  2406  0362  1C2D               	btfss	___fldiv@b+3,0
  2407  0363  2B65               	goto	u1011
  2408  0364  2B66               	goto	u1010
  2409  0365                     u1011:
  2410  0365  2B82               	goto	l1506
  2411  0366                     u1010:
  2412  0366                     l1502:
  2413  0366  082A               	movf	___fldiv@b,w
  2414  0367  00AE               	movwf	??___fldiv
  2415  0368  082B               	movf	___fldiv@b+1,w
  2416  0369  00AF               	movwf	??___fldiv+1
  2417  036A  082C               	movf	___fldiv@b+2,w
  2418  036B  00B0               	movwf	??___fldiv+2
  2419  036C  082D               	movf	___fldiv@b+3,w
  2420  036D  00B1               	movwf	??___fldiv+3
  2421  036E  3001               	movlw	1
  2422  036F  00B2               	movwf	??___fldiv+4
  2423  0370                     u1025:
  2424  0370  37B1               	asrf	??___fldiv+3,f
  2425  0371  0CB0               	rrf	??___fldiv+2,f
  2426  0372  0CAF               	rrf	??___fldiv+1,f
  2427  0373  0CAE               	rrf	??___fldiv,f
  2428  0374                     u1020:
  2429  0374  0BB2               	decfsz	??___fldiv+4,f
  2430  0375  2B70               	goto	u1025
  2431  0376  0831               	movf	??___fldiv+3,w
  2432  0377  00AD               	movwf	___fldiv@b+3
  2433  0378  0830               	movf	??___fldiv+2,w
  2434  0379  00AC               	movwf	___fldiv@b+2
  2435  037A  082F               	movf	??___fldiv+1,w
  2436  037B  00AB               	movwf	___fldiv@b+1
  2437  037C  082E               	movf	??___fldiv,w
  2438  037D  00AA               	movwf	___fldiv@b
  2439  037E                     l1504:
  2440  037E  3001               	movlw	1
  2441  037F  07B8               	addwf	___fldiv@new_exp,f
  2442  0380  3000               	movlw	0
