

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1814  049E  0449               	iorwf	??___flge+1,w
  1815  049F  0448               	iorwf	??___flge,w
  1816  04A0  1D03               	skipz
  1817  04A1  2CA3               	goto	u1411
  1818  04A2  2CA4               	goto	u1410
  1819  04A3                     u1411:
  1820  04A3  2CAC               	goto	l1826
  1821  04A4                     u1410:
  1822  04A4                     l1824:
  1823  04A4  3000               	movlw	0
  1824  04A5  00C7               	movwf	___flge@ff2+3
  1825  04A6  3000               	movlw	0
  1826  04A7  00C6               	movwf	___flge@ff2+2
  1827  04A8  3000               	movlw	0
  1828  04A9  00C5               	movwf	___flge@ff2+1
  1829  04AA  3000               	movlw	0
  1830  04AB  00C4               	movwf	___flge@ff2
  1831  04AC                     l1826:
  1832  04AC  1FC3               	btfss	___flge@ff1+3,7
  1833  04AD  2CAF               	goto	u1421
  1834  04AE  2CB0               	goto	u1420
  1835  04AF                     u1421:
  1836  04AF  2CC8               	goto	l1830
  1837  04B0                     u1420:
  1838  04B0                     l1828:
  1839  04B0  3000               	movlw	0
  1840  04B1  00C8               	movwf	??___flge
  1841  04B2  3000               	movlw	0
  1842  04B3  00C9               	movwf	??___flge+1
  1843  04B4  3000               	movlw	0
  1844  04B5  00CA               	movwf	??___flge+2
  1845  04B6  3080               	movlw	128
  1846  04B7  00CB               	movwf	??___flge+3
  1847  04B8  0840               	movf	___flge@ff1,w
  1848  04B9  02C8               	subwf	??___flge,f
  1849  04BA  0841               	movf	___flge@ff1+1,w
  1850  04BB  3BC9               	subwfb	??___flge+1,f
  1851  04BC  0842               	movf	___flge@ff1+2,w
  1852  04BD  3BCA               	subwfb	??___flge+2,f
  1853  04BE  0843               	movf	___flge@ff1+3,w
  1854  04BF  3BCB               	subwfb	??___flge+3,f
  1855  04C0  084B               	movf	??___flge+3,w
  1856  04C1  00C3               	movwf	___flge@ff1+3
  1857  04C2  084A               	movf	??___flge+2,w
  1858  04C3  00C2               	movwf	___flge@ff1+2
  1859  04C4  0849               	movf	??___flge+1,w
  1860  04C5  00C1               	movwf	___flge@ff1+1
  1861  04C6  0848               	movf	??___flge,w
  1862  04C7  00C0               	movwf	___flge@ff1
  1863  04C8                     l1830:
  1864  04C8  1FC7               	btfss	___flge@ff2+3,7
  1865  04C9  2CCB               	goto	u1431
  1866  04CA  2CCC               	goto	u1430
  1867  04CB                     u1431:
  1868  04CB  2CE4               	goto	l545
  1869  04CC                     u1430:
  1870  04CC                     l1832:
  1871  04CC  3000               	movlw	0
  1872  04CD  00C8               	movwf	??___flge
  1873  04CE  3000               	movlw	0
  1874  04CF  00C9               	movwf	??___flge+1
  1875  04D0  3000               	movlw	0
  1876  04D1  00CA               	movwf	??___flge+2
  1877  04D2  3080               	movlw	128
  1878  04D3  00CB               	movwf	??___flge+3
  1879  04D4  0844               	movf	___flge@ff2,w
  1880  04D5  02C8               	subwf	??___flge,f
  1881  04D6  0845               	movf	___flge@ff2+1,w
  1882  04D7  3BC9               	subwfb	??___flge+1,f
  1883  04D8  0846               	movf	___flge@ff2+2,w
  1884  04D9  3BCA               	subwfb	??___flge+2,f
  1885  04DA  0847               	movf	___flge@ff2+3,w
  1886  04DB  3BCB               	subwfb	??___flge+3,f
  1887  04DC  084B               	movf	??___flge+3,w
  1888  04DD  00C7               	movwf	___flge@ff2+3
  1889  04DE  084A               	movf	??___flge+2,w
  1890  04DF  00C6               	movwf	___flge@ff2+2
  1891  04E0  0849               	movf	??___flge+1,w
  1892  04E1  00C5               	movwf	___flge@ff2+1
  1893  04E2  0848               	movf	??___flge,w
  1894  04E3  00C4               	movwf	___flge@ff2
  1895  04E4                     l545:
  1896  04E4  3080               	movlw	128
  1897  04E5  06C3               	xorwf	___flge@ff1+3,f
  1898  04E6  3080               	movlw	128
  1899  04E7  06C7               	xorwf	___flge@ff2+3,f
  1900  04E8  0847               	movf	___flge@ff2+3,w
  1901  04E9  0243               	subwf	___flge@ff1+3,w
  1902  04EA  1D03               	skipz
  1903  04EB  2CF6               	goto	u1445
  1904  04EC  0846               	movf	___flge@ff2+2,w
  1905  04ED  0242               	subwf	___flge@ff1+2,w
  1906  04EE  1D03               	skipz
  1907  04EF  2CF6               	goto	u1445
  1908  04F0  0845               	movf	___flge@ff2+1,w
  1909  04F1  0241               	subwf	___flge@ff1+1,w
  1910  04F2  1D03               	skipz
  1911  04F3  2CF6               	goto	u1445
  1912  04F4  0844               	movf	___flge@ff2,w
  1913  04F5  0240               	subwf	___flge@ff1,w
  1914  04F6                     u1445:
  1915  04F6  1803               	skipnc
  1916  04F7  2CF9               	goto	u1441
  1917  04F8  2CFA               	goto	u1440
  1918  04F9                     u1441:
  1919  04F9  2CFC               	goto	l1836
  1920  04FA                     u1440:
  1921  04FA                     l1834:
  1922  04FA  1003               	clrc
  1923  04FB  2CFD               	goto	l550
  1924  04FC                     l1836:
  1925  04FC  1403               	setc
  1926  04FD                     l550:
  1927  04FD  0008               	return
  1928  04FE                     __end_of___flge:
  1929                           
  1930                           	psect	text3
  1931  0212                     __ptext3:	
  1932 ;; *************** function ___fldiv *****************
  1933 ;; Defined at:
  1934 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcdiv.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  a               4    6[BANK0 ] unsigned char 
  1937 ;;  b               4   10[BANK0 ] unsigned char 
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;  grs             4   26[BANK0 ] unsigned long 
  1940 ;;  rem             4   19[BANK0 ] unsigned long 
  1941 ;;  new_exp         2   24[BANK0 ] int 
  1942 ;;  aexp            1   31[BANK0 ] unsigned char 
  1943 ;;  bexp            1   30[BANK0 ] unsigned char 
  1944 ;;  sign            1   23[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  4    6[BANK0 ] unsigned char 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1954 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1956 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1957 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1958 ;;Total ram usage:       26 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function ___fldiv
  1970  0212                     ___fldiv:
  1971  0212                     l1380:	
  1972                           ;incstack = 0
  1973                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  1974                           
  1975  0212  0020               	movlb	0	; select bank0
  1976  0213  082D               	movf	___fldiv@b+3,w
  1977  0214  3980               	andlw	128
  1978  0215  00AE               	movwf	??___fldiv
  1979  0216  082E               	movf	??___fldiv,w
  1980  0217  00B7               	movwf	___fldiv@sign
  1981  0218                     l1382:
  1982  0218  352D               	lslf	___fldiv@b+3,w
  1983  0219  00AE               	movwf	??___fldiv
  1984  021A  082E               	movf	??___fldiv,w
  1985  021B  00BE               	movwf	___fldiv@bexp
  1986  021C                     l1384:
  1987  021C  1FAC               	btfss	___fldiv@b+2,7
  1988  021D  2A1F               	goto	u771
  1989  021E  2A20               	goto	u770
  1990  021F                     u771:
  1991  021F  2A21               	goto	l1388
  1992  0220                     u770:
  1993  0220                     l1386:
  1994  0220  143E               	bsf	___fldiv@bexp,0
  1995  0221                     l1388:
  1996  0221  083E               	movf	___fldiv@bexp,w
  1997  0222  1903               	btfsc	3,2
  1998  0223  2A25               	goto	u781
  1999  0224  2A26               	goto	u780
  2000  0225                     u781:
  2001  0225  2A36               	goto	l1398
  2002  0226                     u780:
  2003  0226                     l1390:
  2004  0226  0A3E               	incf	___fldiv@bexp,w
  2005  0227  1D03               	btfss	3,2
  2006  0228  2A2A               	goto	u791
  2007  0229  2A2B               	goto	u790
  2008  022A                     u791:
  2009  022A  2A33               	goto	l1394
  2010  022B                     u790:
  2011  022B                     l1392:
  2012  022B  3000               	movlw	0
  2013  022C  00AD               	movwf	___fldiv@b+3
  2014  022D  3000               	movlw	0
  2015  022E  00AC               	movwf	___fldiv@b+2
  2016  022F  3000               	movlw	0
  2017  0230  00AB               	movwf	___fldiv@b+1
  2018  0231  3000               	movlw	0
  2019  0232  00AA               	movwf	___fldiv@b
  2020  0233                     l1394:
  2021  0233  17AC               	bsf	___fldiv@b+2,7
  2022  0234                     l1396:
  2023  0234  01AD               	clrf	___fldiv@b+3
  2024  0235  2A3E               	goto	l1400
  2025  0236                     l1398:
  2026  0236  3000               	movlw	0
  2027  0237  00AD               	movwf	___fldiv@b+3
  2028  0238  3000               	movlw	0
  2029  0239  00AC               	movwf	___fldiv@b+2
  2030  023A  3000               	movlw	0
  2031  023B  00AB               	movwf	___fldiv@b+1
  2032  023C  3000               	movlw	0
  2033  023D  00AA               	movwf	___fldiv@b
  2034  023E                     l1400:
  2035  023E  0829               	movf	___fldiv@a+3,w
  2036  023F  3980               	andlw	128
  2037  0240  00AE               	movwf	??___fldiv
  2038  0241  082E               	movf	??___fldiv,w
  2039  0242  06B7               	xorwf	___fldiv@sign,f
  2040  0243                     l1402:
  2041  0243  3529               	lslf	___fldiv@a+3,w
  2042  0244  00AE               	movwf	??___fldiv
  2043  0245  082E               	movf	??___fldiv,w
  2044  0246  00BF               	movwf	___fldiv@aexp
  2045  0247                     l1404:
  2046  0247  1FA8               	btfss	___fldiv@a+2,7
  2047  0248  2A4A               	goto	u801
  2048  0249  2A4B               	goto	u800
  2049  024A                     u801:
  2050  024A  2A4C               	goto	l1408
  2051  024B                     u800:
  2052  024B                     l1406:
  2053  024B  143F               	bsf	___fldiv@aexp,0
  2054  024C                     l1408:
  2055  024C  083F               	movf	___fldiv@aexp,w
  2056  024D  1903               	btfsc	3,2
  2057  024E  2A50               	goto	u811
  2058  024F  2A51               	goto	u810
  2059  0250                     u811:
  2060  0250  2A61               	goto	l1418
  2061  0251                     u810:
  2062  0251                     l1410:
  2063  0251  0A3F               	incf	___fldiv@aexp,w
  2064  0252  1D03               	btfss	3,2
  2065  0253  2A55               	goto	u821
  2066  0254  2A56               	goto	u820
  2067  0255                     u821:
  2068  0255  2A5E               	goto	l1414
  2069  0256                     u820:
  2070  0256                     l1412:
  2071  0256  3000               	movlw	0
  2072  0257  00A9               	movwf	___fldiv@a+3
  2073  0258  3000               	movlw	0
  2074  0259  00A8               	movwf	___fldiv@a+2
  2075  025A  3000               	movlw	0
  2076  025B  00A7               	movwf	___fldiv@a+1
  2077  025C  3000               	movlw	0
  2078  025D  00A6               	movwf	___fldiv@a
  2079  025E                     l1414:
  2080  025E  17A8               	bsf	___fldiv@a+2,7
  2081  025F                     l1416:
  2082  025F  01A9               	clrf	___fldiv@a+3
  2083  0260  2A69               	goto	l721
  2084  0261                     l1418:
  2085  0261  3000               	movlw	0
  2086  0262  00A9               	movwf	___fldiv@a+3
  2087  0263  3000               	movlw	0
  2088  0264  00A8               	movwf	___fldiv@a+2
  2089  0265  3000               	movlw	0
  2090  0266  00A7               	movwf	___fldiv@a+1
  2091  0267  3000               	movlw	0
  2092  0268  00A6               	movwf	___fldiv@a
  2093  0269                     l721:
  2094  0269  0829               	movf	___fldiv@a+3,w
  2095  026A  0428               	iorwf	___fldiv@a+2,w
  2096  026B  0427               	iorwf	___fldiv@a+1,w
  2097  026C  0426               	iorwf	___fldiv@a,w
  2098  026D  1D03               	skipz
  2099  026E  2A70               	goto	u831
  2100  026F  2A71               	goto	u830
  2101  0270                     u831:
  2102  0270  2A8A               	goto	l1428
  2103  0271                     u830:
  2104  0271                     l1420:
  2105  0271  3000               	movlw	0
  2106  0272  00AD               	movwf	___fldiv@b+3
  2107  0273  3000               	movlw	0
  2108  0274  00AC               	movwf	___fldiv@b+2
  2109  0275  3000               	movlw	0
  2110  0276  00AB               	movwf	___fldiv@b+1
  2111  0277  3000               	movlw	0
  2112  0278  00AA               	movwf	___fldiv@b
  2113  0279  3080               	movlw	128
  2114  027A  04AC               	iorwf	___fldiv@b+2,f
  2115  027B  307F               	movlw	127
  2116  027C  04AD               	iorwf	___fldiv@b+3,f
  2117  027D                     l1422:
  2118  027D  0837               	movf	___fldiv@sign,w
  2119  027E  00AE               	movwf	??___fldiv
  2120  027F  082E               	movf	??___fldiv,w
  2121  0280  04AD               	iorwf	___fldiv@b+3,f
  2122  0281                     l1424:
  2123  0281  082D               	movf	___fldiv@b+3,w
  2124  0282  00A9               	movwf	?___fldiv+3
  2125  0283  082C               	movf	___fldiv@b+2,w
  2126  0284  00A8               	movwf	?___fldiv+2
  2127  0285  082B               	movf	___fldiv@b+1,w
  2128  0286  00A7               	movwf	?___fldiv+1
  2129  0287  082A               	movf	___fldiv@b,w
  2130  0288  00A6               	movwf	?___fldiv
  2131  0289  2BC5               	goto	l723
  2132  028A                     l1428:
  2133  028A  083E               	movf	___fldiv@bexp,w
  2134  028B  1D03               	btfss	3,2
  2135  028C  2A8E               	goto	u841
  2136  028D  2A8F               	goto	u840
  2137  028E                     u841:
  2138  028E  2A98               	goto	l1434
  2139  028F                     u840:
  2140  028F                     l1430:
  2141  028F  3000               	movlw	0
  2142  0290  00A9               	movwf	?___fldiv+3
  2143  0291  3000               	movlw	0
  2144  0292  00A8               	movwf	?___fldiv+2
  2145  0293  3000               	movlw	0
  2146  0294  00A7               	movwf	?___fldiv+1
  2147  0295  3000               	movlw	0
  2148  0296  00A6               	movwf	?___fldiv
  2149  0297  2BC5               	goto	l723
  2150  0298                     l1434:
  2151  0298  083E               	movf	___fldiv@bexp,w
  2152  0299  00AE               	movwf	??___fldiv
  2153  029A  01AF               	clrf	??___fldiv+1
  2154  029B  082F               	movf	??___fldiv+1,w
  2155  029C  00B1               	movwf	??___fldiv+3
  2156  029D  083F               	movf	___fldiv@aexp,w
  2157  029E  022E               	subwf	??___fldiv,w
  2158  029F  00B0               	movwf	??___fldiv+2
  2159  02A0  1C03               	skipc
  2160  02A1  03B1               	decf	??___fldiv+3,f
  2161  02A2  0830               	movf	??___fldiv+2,w
  2162  02A3  3E7F               	addlw	127
  2163  02A4  00B8               	movwf	___fldiv@new_exp
  2164  02A5  3000               	movlw	0
  2165  02A6  3D31               	addwfc	??___fldiv+3,w
  2166  02A7  00B9               	movwf	___fldiv@new_exp+1
  2167  02A8                     l1436:
  2168  02A8  082D               	movf	___fldiv@b+3,w
  2169  02A9  00B6               	movwf	___fldiv@rem+3
  2170  02AA  082C               	movf	___fldiv@b+2,w
  2171  02AB  00B5               	movwf	___fldiv@rem+2
  2172  02AC  082B               	movf	___fldiv@b+1,w
  2173  02AD  00B4               	movwf	___fldiv@rem+1
  2174  02AE  082A               	movf	___fldiv@b,w
  2175  02AF  00B3               	movwf	___fldiv@rem
  2176  02B0                     l1438:
  2177  02B0  3000               	movlw	0
  2178  02B1  00AD               	movwf	___fldiv@b+3
  2179  02B2  3000               	movlw	0
  2180  02B3  00AC               	movwf	___fldiv@b+2
  2181  02B4  3000               	movlw	0
  2182  02B5  00AB               	movwf	___fldiv@b+1
  2183  02B6  3000               	movlw	0
  2184  02B7  00AA               	movwf	___fldiv@b
  2185  02B8                     l1440:
  2186  02B8  3000               	movlw	0
  2187  02B9  00BD               	movwf	___fldiv@grs+3
  2188  02BA  3000               	movlw	0
  2189  02BB  00BC               	movwf	___fldiv@grs+2
  2190  02BC  3000               	movlw	0
  2191  02BD  00BB               	movwf	___fldiv@grs+1
  2192  02BE  3000               	movlw	0
  2193  02BF  00BA               	movwf	___fldiv@grs
  2194  02C0                     l1442:
  2195  02C0  01BF               	clrf	___fldiv@aexp
  2196  02C1  2B00               	goto	l1462
  2197  02C2                     l1444:
  2198  02C2  083F               	movf	___fldiv@aexp,w
  2199  02C3  1903               	btfsc	3,2
  2200  02C4  2AC6               	goto	u851
  2201  02C5  2AC7               	goto	u850
  2202  02C6                     u851:
  2203  02C6  2AE1               	goto	l1454
  2204  02C7                     u850:
  2205  02C7                     l1446:
  2206  02C7  3001               	movlw	1
  2207  02C8                     u865:
  2208  02C8  35B3               	lslf	___fldiv@rem,f
  2209  02C9  0DB4               	rlf	___fldiv@rem+1,f
  2210  02CA  0DB5               	rlf	___fldiv@rem+2,f
  2211  02CB  0DB6               	rlf	___fldiv@rem+3,f
  2212  02CC  0B89               	decfsz	9,f
  2213  02CD  2AC8               	goto	u865
  2214  02CE  3001               	movlw	1
  2215  02CF                     u875:
  2216  02CF  35AA               	lslf	___fldiv@b,f
  2217  02D0  0DAB               	rlf	___fldiv@b+1,f
  2218  02D1  0DAC               	rlf	___fldiv@b+2,f
  2219  02D2  0DAD               	rlf	___fldiv@b+3,f
  2220  02D3  0B89               	decfsz	9,f
  2221  02D4  2ACF               	goto	u875
  2222  02D5                     l1448:
  2223  02D5  1FBD               	btfss	___fldiv@grs+3,7
  2224  02D6  2AD8               	goto	u881
  2225  02D7  2AD9               	goto	u880
  2226  02D8                     u881:
  2227  02D8  2ADA               	goto	l1452
  2228  02D9                     u880:
  2229  02D9                     l1450:
  2230  02D9  142A               	bsf	___fldiv@b,0
  2231  02DA                     l1452:
  2232  02DA  3001               	movlw	1
  2233  02DB                     u895:
  2234  02DB  35BA               	lslf	___fldiv@grs,f
  2235  02DC  0DBB               	rlf	___fldiv@grs+1,f
  2236  02DD  0DBC               	rlf	___fldiv@grs+2,f
  2237  02DE  0DBD               	rlf	___fldiv@grs+3,f
  2238  02DF  0B89               	decfsz	9,f
  2239  02E0  2ADB               	goto	u895
  2240  02E1                     l1454:
  2241  02E1  0829               	movf	___fldiv@a+3,w
  2242  02E2  0236               	subwf	___fldiv@rem+3,w
  2243  02E3  1D03               	skipz
  2244  02E4  2AEF               	goto	u905
  2245  02E5  0828               	movf	___fldiv@a+2,w
  2246  02E6  0235               	subwf	___fldiv@rem+2,w
  2247  02E7  1D03               	skipz
  2248  02E8  2AEF               	goto	u905
  2249  02E9  0827               	movf	___fldiv@a+1,w
  2250  02EA  0234               	subwf	___fldiv@rem+1,w
  2251  02EB  1D03               	skipz
  2252  02EC  2AEF               	goto	u905
  2253  02ED  0826               	movf	___fldiv@a,w
  2254  02EE  0233               	subwf	___fldiv@rem,w
  2255  02EF                     u905:
  2256  02EF  1C03               	skipc
  2257  02F0  2AF2               	goto	u901
  2258  02F1  2AF3               	goto	u900
  2259  02F2                     u901:
  2260  02F2  2AFC               	goto	l1460
  2261  02F3                     u900:
  2262  02F3                     l1456:
  2263  02F3  173D               	bsf	___fldiv@grs+3,6
  2264  02F4                     l1458:
  2265  02F4  0826               	movf	___fldiv@a,w
  2266  02F5  02B3               	subwf	___fldiv@rem,f
  2267  02F6  0827               	movf	___fldiv@a+1,w
  2268  02F7  3BB4               	subwfb	___fldiv@rem+1,f
  2269  02F8  0828               	movf	___fldiv@a+2,w
  2270  02F9  3BB5               	subwfb	___fldiv@rem+2,f
  2271  02FA  0829               	movf	___fldiv@a+3,w
  2272  02FB  3BB6               	subwfb	___fldiv@rem+3,f
  2273  02FC                     l1460:
  2274  02FC  3001               	movlw	1
  2275  02FD  00AE               	movwf	??___fldiv
  2276  02FE  082E               	movf	??___fldiv,w
  2277  02FF  07BF               	addwf	___fldiv@aexp,f
  2278  0300                     l1462:
  2279  0300  301A               	movlw	26
  2280  0301  023F               	subwf	___fldiv@aexp,w
  2281  0302  1C03               	skipc
  2282  0303  2B05               	goto	u911
  2283  0304  2B06               	goto	u910
  2284  0305                     u911:
  2285  0305  2AC2               	goto	l1444
  2286  0306                     u910:
  2287  0306                     l1464:
  2288  0306  0836               	movf	___fldiv@rem+3,w
  2289  0307  0435               	iorwf	___fldiv@rem+2,w
  2290  0308  0434               	iorwf	___fldiv@rem+1,w
  2291  0309  0433               	iorwf	___fldiv@rem,w
  2292  030A  1903               	skipnz
  2293  030B  2B0D               	goto	u921
  2294  030C  2B0E               	goto	u920
  2295  030D                     u921:
  2296  030D  2B27               	goto	l1478
  2297  030E                     u920:
  2298  030E                     l1466:
  2299  030E  143A               	bsf	___fldiv@grs,0
  2300  030F  2B27               	goto	l1478
  2301  0310                     l1468:
  2302  0310  3001               	movlw	1
  2303  0311                     u935:
  2304  0311  35AA               	lslf	___fldiv@b,f
  2305  0312  0DAB               	rlf	___fldiv@b+1,f
  2306  0313  0DAC               	rlf	___fldiv@b+2,f
  2307  0314  0DAD               	rlf	___fldiv@b+3,f
  2308  0315  0B89               	decfsz	9,f
  2309  0316  2B11               	goto	u935
  2310  0317                     l1470:
  2311  0317  1FBD               	btfss	___fldiv@grs+3,7
  2312  0318  2B1A               	goto	u941
  2313  0319  2B1B               	goto	u940
  2314  031A                     u941:
  2315  031A  2B1C               	goto	l1474
  2316  031B                     u940:
  2317  031B                     l1472:
  2318  031B  142A               	bsf	___fldiv@b,0
  2319  031C                     l1474:
  2320  031C  3001               	movlw	1
  2321  031D                     u955:
  2322  031D  35BA               	lslf	___fldiv@grs,f
  2323  031E  0DBB               	rlf	___fldiv@grs+1,f
  2324  031F  0DBC               	rlf	___fldiv@grs+2,f
  2325  0320  0DBD               	rlf	___fldiv@grs+3,f
  2326  0321  0B89               	decfsz	9,f
  2327  0322  2B1D               	goto	u955
  2328  0323                     l1476:
  2329  0323  30FF               	movlw	255
  2330  0324  07B8               	addwf	___fldiv@new_exp,f
  2331  0325  30FF               	movlw	255
  2332  0326  3DB9               	addwfc	___fldiv@new_exp+1,f
  2333  0327                     l1478:
  2334  0327  1FAC               	btfss	___fldiv@b+2,7
  2335  0328  2B2A               	goto	u961
  2336  0329  2B2B               	goto	u960
  2337  032A                     u961:
  2338  032A  2B10               	goto	l1468
  2339  032B                     u960:
  2340  032B                     l1480:
  2341  032B  01BF               	clrf	___fldiv@aexp
  2342  032C                     l1482:
  2343  032C  1FBD               	btfss	___fldiv@grs+3,7
  2344  032D  2B2F               	goto	u971
  2345  032E  2B30               	goto	u970
  2346  032F                     u971:
  2347  032F  2B4C               	goto	l1490
  2348  0330                     u970:
  2349  0330                     l1484:
  2350  0330  30FF               	movlw	255
  2351  0331  053A               	andwf	___fldiv@grs,w
  2352  0332  00AE               	movwf	??___fldiv
  2353  0333  30FF               	movlw	255
  2354  0334  053B               	andwf	___fldiv@grs+1,w
  2355  0335  00AF               	movwf	??___fldiv+1
  2356  0336  30FF               	movlw	255
  2357  0337  053C               	andwf	___fldiv@grs+2,w
  2358  0338  00B0               	movwf	??___fldiv+2
  2359  0339  307F               	movlw	127
  2360  033A  053D               	andwf	___fldiv@grs+3,w
  2361  033B  00B1               	movwf	??___fldiv+3
  2362  033C  0831               	movf	??___fldiv+3,w
  2363  033D  0430               	iorwf	??___fldiv+2,w
  2364  033E  042F               	iorwf	??___fldiv+1,w
  2365  033F  042E               	iorwf	??___fldiv,w
  2366  0340  1903               	skipnz
  2367  0341  2B43               	goto	u981
  2368  0342  2B44               	goto	u980
  2369  0343                     u981:
  2370  0343  2B47               	goto	l737
  2371  0344                     u980:
  2372  0344                     l1486:
  2373  0344  01BF               	clrf	___fldiv@aexp
  2374  0345  0ABF               	incf	___fldiv@aexp,f
  2375  0346  2B4C               	goto	l1490
  2376  0347                     l737:
  2377  0347  1C2A               	btfss	___fldiv@b,0
  2378  0348  2B4A               	goto	u991
  2379  0349  2B4B               	goto	u990
  2380  034A                     u991:
  2381  034A  2B4C               	goto	l1490
  2382  034B                     u990:
  2383  034B  2B44               	goto	l1486
  2384  034C                     l1490:
  2385  034C  083F               	movf	___fldiv@aexp,w
  2386  034D  1903               	btfsc	3,2
  2387  034E  2B50               	goto	u1001
  2388  034F  2B51               	goto	u1000
  2389  0350                     u1001:
  2390  0350  2B79               	goto	l1500
  2391  0351                     u1000:
  2392  0351                     l1492:
  2393  0351  3001               	movlw	1
  2394  0352  07AA               	addwf	___fldiv@b,f
  2395  0353  3000               	movlw	0
  2396  0354  3DAB               	addwfc	___fldiv@b+1,f
  2397  0355  3000               	movlw	0
  2398  0356  3DAC               	addwfc	___fldiv@b+2,f
  2399  0357  3000               	movlw	0
  2400  0358  3DAD               	addwfc	___fldiv@b+3,f
  2401  0359                     l1494:
  2402  0359  1C2D               	btfss	___fldiv@b+3,0
  2403  035A  2B5C               	goto	u1011
  2404  035B  2B5D               	goto	u1010
  2405  035C                     u1011:
  2406  035C  2B79               	goto	l1500
  2407  035D                     u1010:
  2408  035D                     l1496:
  2409  035D  082A               	movf	___fldiv@b,w
  2410  035E  00AE               	movwf	??___fldiv
  2411  035F  082B               	movf	___fldiv@b+1,w
  2412  0360  00AF               	movwf	??___fldiv+1
  2413  0361  082C               	movf	___fldiv@b+2,w
  2414  0362  00B0               	movwf	??___fldiv+2
  2415  0363  082D               	movf	___fldiv@b+3,w
  2416  0364  00B1               	movwf	??___fldiv+3
  2417  0365  3001               	movlw	1
  2418  0366  00B2               	movwf	??___fldiv+4
  2419  0367                     u1025:
  2420  0367  37B1               	asrf	??___fldiv+3,f
  2421  0368  0CB0               	rrf	??___fldiv+2,f
  2422  0369  0CAF               	rrf	??___fldiv+1,f
  2423  036A  0CAE               	rrf	??___fldiv,f
  2424  036B                     u1020:
  2425  036B  0BB2               	decfsz	??___fldiv+4,f
  2426  036C  2B67               	goto	u1025
  2427  036D  0831               	movf	??___fldiv+3,w
  2428  036E  00AD               	movwf	___fldiv@b+3
  2429  036F  0830               	movf	??___fldiv+2,w
  2430  0370  00AC               	movwf	___fldiv@b+2
  2431  0371  082F               	movf	??___fldiv+1,w
  2432  0372  00AB               	movwf	___fldiv@b+1
  2433  0373  082E               	movf	??___fldiv,w
  2434  0374  00AA               	movwf	___fldiv@b
  2435  0375                     l1498:
  2436  0375  3001               	movlw	1
  2437  0376  07B8               	addwf	___fldiv@new_exp,f
  2438  0377  3000               	movlw	0
  2439  0378  3DB9               	addwfc	___fldiv@new_exp+1,f
  2440  0379                     l1500:
